THERMO
   300.000  1000.000  6000.000
HE                120186HE  1               G  0300.00   5000.00  1000.00      1
! H2O2 <g> ATcT ver. 1.122, DHf298 = -135.457 ± 0.062 kJ/mol - fit FEB15
H2O2              ATcT  H  2 C  0 O  2      G     200.0    6000.0    1000.0    1
 4.54017480E+00 4.15970971E-03-1.30876777E-06 2.00823615E-10-1.15509243E-14    2
-1.79514029E+04 8.55881745E-01 4.23854160E+00-2.49610911E-04 1.59857901E-05    3
-2.06919945E-08 8.29766320E-12-1.76486003E+04 3.58850097E+00-1.62917334E+04    4
!
!------------------------------------------------------------------------------
! All C_{1}H_{0-4} species taken from ATcT Branko2/2015
!
!
! C <g, triplet> ATcT ver. 1.122, DHf298 = 716.886 ± 0.049 kJ/mol - fit FEB15
C                 ATcT  H  0 C  1 N  0      G     200.0    6000.0    1000.0    1
 2.50396961E+00-4.82097172E-06 2.14280066E-09-4.05218822E-13 2.74664047E-17    2
 8.54752085E+04 4.75029387E+00 2.55152569E+00-3.01366899E-04 6.83840842E-07    3
-6.82043948E-10 2.48957995E-13 8.54693163E+04 4.54246525E+00 8.62215729E+04    4
!
! C <g, singlet> ATcT ver. 1.122, DHf298 = 838.478 ± 0.049 kJ/mol - fit FEB15
C(S)              ATcT  H  0 C  1 N  0      G     200.0    6000.0    1000.0    1
 2.52212498E+00-3.82878826E-05 1.76230046E-08-1.45345366E-12-1.55060573E-17    2
 1.00091754E+05 4.06355018E+00 2.49974143E+00 9.07892043E-07 2.15594752E-10    3
-2.47412763E-12 1.60036125E-15 1.00100274E+05 4.18761451E+00 1.00845730E+05    4
!
! CH <g, doublet> ATcT ver. 1.122, DHf298 = 596.12 ± 0.11 kJ/mol - fit FEB15
CH                ATcT  H  1 C  1 N  0      G     200.0    6000.0    1000.0    1
 2.79005500E+00 1.47366726E-03-4.89952372E-07 8.42815390E-11-5.69435026E-15    2
 7.08617025E+04 5.84023408E+00 3.49431733E+00 2.97619308E-04-1.65965145E-06    3
 3.22283999E-09-1.50276810E-12 7.06501390E+04 2.06434206E+00 7.16962797E+04    4
!
! CH <g, quartet> ATcT ver. 1.122, DHf298 = 667.88 ± 0.58 kJ/mol - fit FEB15
CH(Q)             ATcT  H  1 C  1 N  0      G     200.0    6000.0    1000.0    1  
 2.91003223E+00 1.12457177E-03-2.72374175E-07 3.28839200E-11-2.03029198E-15    2
 7.94638016E+04 5.17133762E+00 3.46488696E+00 4.57381151E-04-1.99463591E-06    3
 3.31136106E-09-1.44590981E-12 7.92857861E+04 2.13500259E+00 8.03275055E+04    4
!
! CH2 <g, triplet> ATcT ver. 1.122, DHf298 = 391.52 ± 0.12 kJ/mol - fit FEB15
CH2               ATcT  H  2 C  1 N  0      G     200.0    6000.0    1000.0    1
 2.81412990E+00 3.79513443E-03-7.38424949E-07 7.19948955E-11-2.63188525E-15    2
 4.61859709E+04 6.52945537E+00 3.74842895E+00 1.07655977E-03 3.62462012E-06    3
-4.46165519E-09 1.95224874E-12 4.58990472E+04 1.63509483E+00 4.70886746E+04    4
!
! CH2 <g, singlet> ATcT ver. 1.122, DHf298 = 429.03 ± 0.12 kJ/mol - fit FEB15
CH2(S)            ATcT  H  2 C  1 N  0      G     200.0    6000.0    1000.0    1
 2.86931299E+00 3.39756979E-03-1.00599964E-06 1.50562822E-10-8.61237607E-15    2
 5.06285244E+04 5.53163503E+00 4.18489675E+00-2.16396813E-03 7.68523621E-06    3
-5.98243427E-09 1.67910304E-12 5.03923371E+04-7.17772105E-01 5.16008125E+04    4
!
! CH3 <g> ATcT ver. 1.122, DHf298 = 146.374 ± 0.078 kJ/mol - fit FEB15
CH3                     H  3 C  1 O  0      G   200.0   6000.0   1000.0        1
 2.92198336E+00 5.37478625E-03-1.99748367E-06 2.97584806E-10-1.71860088E-14    2
 1.65446753E+04 5.25396822E+00 3.61264389E+00 3.09209041E-03 9.25474611E-07    3
-1.65776770E-09 6.07243533E-13 1.63849955E+04 1.79994780E+00 1.76047468E+04    4
!
! CH4 <g> ATcT ver. 1.122, DHf298 = -74.519 ± 0.055 kJ/mol - fit FEB15
CH4                     H  4 C  1 O  0      G   200.0   6000.0   1000.0        1
 1.68377091E+00 1.00130251E-02-3.31267639E-06 5.30233546E-10-3.13372430E-14    2
-1.00187792E+04 9.71477402E+00 5.00701913E+00-1.26484158E-02 4.66821073E-05    3
-4.59210565E-08 1.57633618E-11-1.02223522E+04-4.04227377E+00-8.96257618E+03    4
!

!
!------------------------------------------------------------------------------
! ab initio thermo with RRHO+1DHR partition functions using DFT for frequencies(except COand CO2)
!------------------------------------------------------------------------------

!
!DHf(0K) =   195.41 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2                      H  0 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.74403004E+00 2.32985217E-03-1.31638821E-06 3.50039062E-10-3.58194208E-14    2
 9.82318481E+04 6.67986845E+00 3.70273402E+00-1.89037505E-03 5.25986960E-06    3
-3.87742277E-09 8.76907843E-13 9.80654918E+04 2.17044639E+00                   4
!
!DHf(0K) =   134.55 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H                     H  1 C  2 O  0      G   200.0   3000.0   1000.0        1
 3.75153146E+00 3.75355191E-03-1.71847869E-06 3.92524609E-10-3.60771826E-14    2
 6.71091665E+04 3.86177448E+00 3.62688051E+00 1.01100003E-02-2.25673603E-05    3
 2.42898759E-08-9.31634424E-12 6.68869361E+04 3.14510820E+00                   4
!
!DHf(0K) =    54.49 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H2                    H  2 C  2 O  0      G   200.0   3000.0   1000.0        1
 4.05742961E+00 6.05957017E-03-2.55491758E-06 5.30002005E-10-4.39377298E-14    2
 2.58365255E+04-8.84262942E-01 8.64023189E-01 2.15995561E-02-3.00300605E-05    3
 2.15363169E-08-5.92168911E-12 2.63422916E+04 1.38399256E+01                   4
!
!DHf(0K) =    98.27 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2C                    H  2 C  2 O  0      G   200.0   3000.0   1000.0        1
 3.52929569E+00 6.70499004E-03-3.10213333E-06 7.02248316E-10-6.31151710E-14    2
 4.82119076E+04 4.80163790E+00 3.46255930E+00 7.13132584E-03-3.42302378E-06    3
 2.24301590E-10 3.76122596E-13 4.82040787E+04 5.04625210E+00                   4
!
!DHf(0K) =   145.42 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2C(T)                 H  2 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.94984595E+00 7.58561437E-03-3.60962397E-06 8.33435765E-10-7.58901278E-14    2
 7.18976515E+04 8.97257890E+00 3.63591736E+00-4.49351836E-05 1.80008453E-05    3
-2.29996759E-08 9.09123040E-12 7.19482189E+04 6.71127087E+00                   4
!
!DHf(0K) =    71.87 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H3                    H  3 C  2 O  0      G   200.0   3000.0   1000.0        1
 3.23498799E+00 1.00186871E-02-4.55074592E-06 1.00461925E-09-8.76430659E-14    2
 3.41691357E+04 6.58471009E+00 2.85443578E+00 4.75836569E-03 1.80940799E-05    3
-2.82523029E-08 1.21653268E-11 3.44952099E+04 9.84044501E+00                   4
!
!DHf(0K) =   121.26 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3C                    H  3 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.79499512E+00 1.12265775E-02-5.44654287E-06 1.27889228E-09-1.18167766E-13    2
 5.91388532E+04 9.15888781E+00 3.45898090E+00 1.20423154E-03 2.47992383E-05    3
-3.29436929E-08 1.32169964E-11 5.92927267E+04 7.54542922E+00                   4
!
!DHf(0K) =    14.32 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H4                    H  4 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.12645131E+00 1.42928490E-02-6.50672407E-06 1.43705077E-09-1.25230320E-13    2
 4.76314662E+03 9.78362751E+00 3.92116199E+00-7.47862271E-03 5.63881052E-05    3
-6.84095312E-08 2.68032834E-11 4.96517145E+03 4.26032799E+00                   4
!
!DHf(0K) =    86.31 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH                   H  4 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.46441322E+00 1.36801489E-02-6.33390401E-06 1.42116878E-09-1.25717716E-13    2
 4.11170116E+04 1.16151648E+01 4.38583045E+00-5.95282407E-03 4.81112658E-05    3
-5.81142129E-08 2.26760499E-11 4.11871828E+04 4.89755823E+00                   4
!
!DHf(0K) =    89.04 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH(S)                H  4 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.34221371E+00 1.42814762E-02-6.84133278E-06 1.58781607E-09-1.45175994E-13    2
 4.25981562E+04 1.16666139E+01 4.37093636E+00-3.00944017E-03 3.81745306E-05    3
-4.60666847E-08 1.77556551E-11 4.25430629E+04 3.84530475E+00                   4
!
!DHf(0K) =    31.29 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H5                    H  5 C  2 O  0      G   200.0   3000.0   1000.0        1
 2.06338505E+00 1.72193841E-02-7.99045244E-06 1.80241293E-09-1.60643978E-13    2
 1.29917107E+04 1.29759715E+01 4.11028495E+00-2.08910229E-03 4.44371161E-05    3
-5.50378090E-08 2.15135959E-11 1.29984053E+04 5.45937067E+00                   4
!
!DHf(0K) =   -16.67 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C2H6                    H  6 C  2 O  0      G   200.0   3000.0   1000.0        1
 7.28893405E-01 2.22215272E-02-1.05316687E-05 2.42534737E-09-2.20506113E-13    2
-1.14808615E+04 1.70323073E+01 4.22755679E+00-4.49125579E-03 5.59010008E-05    3
-6.60949987E-08 2.50812900E-11-1.16976293E+04 2.87551142E+00                   4
!
!DHf(0K) =   170.74 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C3H                     H  1 C  3 O  0      G   200.0   3000.0   1000.0        1
 5.27067743E+00 5.31394337E-03-2.69314636E-06 6.67824110E-10-6.53577319E-14    2
 8.48817176E+04-1.51742333E+00 4.35748186E+00 1.20883113E-02-1.94013051E-05    3
 1.79452364E-08-6.49578369E-12 8.49438476E+04 2.21888866E+00                   4
!
!DHf(0K) =   118.53 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CHCCH                 H  2 C  3 O  0      G   200.0   3000.0   1000.0        1
 4.43245302E+00 9.23785238E-03-4.39097661E-06 1.00919031E-09-9.12117389E-14    2
 5.75114573E+04-1.15364073E-01 2.99000406E+00 1.05143668E-03 3.60289078E-05    3
-5.16242871E-08 2.17512459E-11 5.83636972E+04 9.90907194E+00                   4
!
!DHf(0K) =   129.60 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCCH                   H  2 C  3 O  0      G   200.0   3000.0   1000.0        1
 6.73269474E+00 6.10045589E-03-2.70453903E-06 5.97269987E-10-5.31224271E-14    2
 6.36736427E+04-7.81105419E+00 5.78079116E+00 1.39698785E-02-2.21822752E-05    3
 2.03066923E-08-7.20232772E-12 6.36858991E+04-4.14859789E+00                   4
!
!DHf(0K) =   132.15 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CC                   H  2 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.98254670E+00 1.00686796E-02-4.97572981E-06 1.19160069E-09-1.12273987E-13    2
 6.49369200E+04 3.88781953E+00 4.49913243E+00 2.74180663E-03 1.64923549E-05    3
-2.25290360E-08 8.95056526E-12 6.50453339E+04 2.55337144E+00                   4
!
!DHf(0K) =   141.68 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCCH(S)                H  2 C  3 O  0      G   200.0   3000.0   1000.0        1
 5.46191165E+00 8.14970912E-03-3.94776236E-06 9.35301408E-10-8.77359813E-14    2
 6.95032313E+04-3.58051912E+00 3.25947309E+00 1.76201323E-02-1.91172037E-05    3
 1.16064203E-08-2.85739815E-12 6.99130914E+04 6.88306086E+00                   4
!
!DHf(0K) =    84.31 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCH                  H  3 C  3 O  0      G   200.0   3000.0   1000.0        1
 5.12717019E+00 1.14698781E-02-5.44696168E-06 1.27088402E-09-1.17851444E-13    2
 4.00508893E+04-2.02173136E+00 1.38748965E+00 2.96083641E-02-3.82329033E-05    3
 2.75162908E-08-7.97612216E-12 4.06602765E+04 1.52816501E+01                   4
!
!DHf(0K) =    45.76 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CCH                  H  4 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.47384663E+00 1.66972527E-02-7.99983754E-06 1.86853959E-09-1.72572770E-13    2
 2.03398902E+04 5.03282030E+00 2.49330527E+00 1.61990833E-02 2.36888259E-06    3
-1.42947599E-08 7.10071740E-12 2.06994431E+04 1.06894134E+01                   4
!
!DHf(0K) =    46.96 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
!CH2CCH2                 H  4 C  3 O  0      G   200.0   3000.0   1000.0        1
! 3.97162093E+00 1.60341658E-02-7.59027275E-06 1.74729232E-09-1.58863338E-13    2
! 2.06639258E+04 2.29421411E+00 2.44356416E+00 1.27566808E-02 1.72079495E-05    3
!-3.35813464E-08 1.51770950E-11 2.13296191E+04 1.16702536E+01                   4
!
!DHf(0K) =    46.96 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  13Sep2013
CH2CCH2                 H  4 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.97188683E+00 1.60335757E-02-7.58981343E-06 1.74713833E-09-1.58844416E-13    2
 2.06638366E+04 1.59965881E+00 2.44356417E+00 1.27566808E-02 1.72079496E-05    3
-3.35813465E-08 1.51770950E-11 2.13296191E+04 1.09771279E+01                   4
!
!DHf(0K) =    69.68 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CHCH2CH               H  4 C  3 O  0      G   200.0   3000.0   1000.0        1
 4.10055263E+00 1.57723791E-02-7.37596555E-06 1.67179371E-09-1.49326827E-13    2
 3.17434453E+04 5.53689460E-01 2.11135448E+00 6.06602997E-03 4.35879515E-05    3
-6.60696689E-08 2.83237660E-11 3.28385928E+04 1.39811884E+01                   4
!
!DHf(0K) =    42.99 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCH2                H  5 C  3 O  0      G   200.0   3000.0   1000.0        1
 4.22973890E+00 1.88238808E-02-8.86343156E-06 2.03225185E-09-1.84214522E-13    2
 1.78789497E+04 9.28205318E-01 1.47214563E+00 1.77370863E-02 1.80437301E-05    3
-3.95394054E-08 1.83246688E-11 1.89020240E+04 1.68401967E+01                   4
!
!DHf(0K) =    62.75 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CCH2                 H  5 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.02217616E+00 2.02240969E-02-9.79140432E-06 2.29887336E-09-2.12644576E-13    2
 2.84375665E+04 9.72775740E+00 4.66869491E+00 9.58458253E-04 4.49556389E-05    3
-5.77938836E-08 2.27521890E-11 2.86050752E+04 4.53583640E+00                   4
!
!DHf(0K) =    66.43 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCH                 H  5 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.38489837E+00 1.96596465E-02-9.46584956E-06 2.21515504E-09-2.04550139E-13    2
 3.01654402E+04 7.53198351E+00 3.43431500E+00 9.51944772E-03 2.62625877E-05    3
-4.05370328E-08 1.69099825E-11 3.05417843E+04 9.43870174E+00                   4
!
!DHf(0K) =    72.71 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CHCH2              H  5 C  3 O  0      G   200.0   3000.0   1000.0        1
 4.34674261E+00 1.86177639E-02-8.66577552E-06 1.95391452E-09-1.73580901E-13    2
 3.25310904E+04-4.25228785E-02 1.70231192E+00 8.03267693E-03 5.10196481E-05    3
-7.85858670E-08 3.39102947E-11 3.38910936E+04 1.72925574E+01                   4
!
!DHf(0K) =     8.13 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCH2                H  6 C  3 O  0      G   200.0   3000.0   1000.0        1
 2.43048844E+00 2.38960302E-02-1.14689437E-05 2.67392899E-09-2.45937061E-13    2
 3.69862621E+02 1.10623092E+01 3.85642389E+00 3.15498381E-03 5.02746480E-05    3
-6.64190756E-08 2.64185868E-11 6.73599516E+02 7.44641719E+00                   4
!
!DHf(0K) =    16.86 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
c-CH2CH2CH2             H  6 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.33824985E+00 2.27289744E-02-1.05210252E-05 2.35835059E-09-2.08236045E-13    2
 3.94146622E+03 1.91140004E+00 2.43685643E+00-2.23570389E-03 8.55320582E-05    3
-1.15678116E-07 4.76412191E-11 5.24673001E+03 1.24592670E+01                   4
!
!DHf(0K) =    24.89 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CHCH3                H  7 C  3 O  0      G   200.0   3000.0   1000.0        1
 1.97064250E+00 2.71768386E-02-1.30307903E-05 3.02745172E-09-2.77059092E-13    2
 8.50299336E+03 1.53783205E+01 6.14584086E+00-1.13303254E-02 8.90852198E-05    3
-1.05407776E-07 4.03741240E-11 8.52127725E+03-3.14889409E-02                   4
!
!DHf(0K) =    28.18 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH3CH2CH2               H  7 C  3 O  0      G   200.0   3000.0   1000.0        1
 3.04535937E+00 2.56990127E-02-1.22242139E-05 2.82643113E-09-2.58023069E-13    2
 9.87898291E+03 9.90271212E+00 3.57486842E+00 9.57990936E-03 4.12476950E-05    3
-6.00908304E-08 2.47769239E-11 1.03073819E+04 1.03418259E+01                   4
!
!DHf(0K) =   -19.91 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C3H8                    H  8 C  3 O  0      G   200.0   3000.0   1000.0        1
 2.02921763E+00 3.02782779E-02-1.45121004E-05 3.37686827E-09-3.09922189E-13    2
-1.47589489E+04 1.27621822E+01 3.92831899E+00 5.25855352E-03 5.90493758E-05    3
-7.88943785E-08 3.15204714E-11-1.44669472E+04 7.34879155E+00                   4
!
!DHf(0K) =   190.63 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
C4H                     H  1 C  4 O  0      G   200.0   3000.0   1000.0        1
 6.03820048E+00 8.62128091E-03-4.45674803E-06 1.11996309E-09-1.10566198E-13    2
 9.44729635E+04-5.29594880E+00 2.19529214E+00 3.12944772E-02-5.28920922E-05    3
 4.61037012E-08-1.54892481E-11 9.49541903E+04 1.16444885E+01                   4
!
!DHf(0K) =   108.98 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCCCH                  H  2 C  4 O  0      G   200.0   3000.0   1000.0        1
 6.60864974E+00 1.08336863E-02-5.37369143E-06 1.30997204E-09-1.26535963E-13    2
 5.25260110E+04-1.11383394E+01-5.69944845E-01 4.98913367E-02-8.38899483E-05    3
 7.07813913E-08-2.29607542E-11 5.35468548E+04 2.12015281E+01                   4
!
!DHf(0K) =   118.64 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCCH                 H  3 C  4 O  0      G   200.0   3000.0   1000.0        1
 6.37870312E+00 1.39905539E-02-6.93802471E-06 1.67832893E-09-1.60270289E-13    2
 5.71344717E+04-4.99679250E+00 2.99621510E+00 3.01254277E-02-3.60410001E-05    3
 2.51513046E-08-7.28265630E-12 5.77067479E+04 1.07414922E+01                   4
!
!DHf(0K) =   130.61 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CHCHCCH                 H  3 C  4 O  0      G   200.0   3000.0   1000.0        1
 6.35838826E+00 1.38744557E-02-6.81414658E-06 1.63353306E-09-1.54726597E-13    2
 6.27968743E+04-6.58685389E+00 5.55766864E-01 3.83734211E-02-4.54351385E-05    3
 2.82910937E-08-6.88763925E-12 6.39058693E+04 2.11051399E+01                   4
!
!DHf(0K) =    70.59 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CHCCH                H  4 C  4 O  0      G   200.0   3000.0   1000.0        1
 5.47421874E+00 1.78772708E-02-8.62720553E-06 2.03000126E-09-1.88793619E-13    2
 3.20947014E+04-3.38868767E+00 1.31348117E+00 2.86890014E-02-1.24493057E-05    3
-7.31863732E-09 6.33095198E-12 3.31568175E+04 1.79382651E+01                   4
!
!DHf(0K) =    78.25 [kcal/mol], taken from SJK v0.9.
!Q(T) from B3LYP/6-311++G(d,p) by CFG on  06Sep2013
CH2CCCH2                H  4 C  4 O  0      G   200.0   3000.0   1000.0        1
