ic4ketit   7/19/ 0 thermc   4h   8o   3    0g   300.000  5000.000 1388.000    51
 2.09369850e+01 1.71090955e-02-6.01892169e-06 9.52353863e-10-5.59926176e-14    2
-4.77819819e+04-8.27717611e+01 1.14243741e+00 6.33840797e-02-4.73084738e-05    3
 1.77145373e-08-2.67265475e-12-4.09366796e+04 2.34844867e+01                   4
ic4h7oh    4/ 8/97 thermc   4h   8o   1    0g   300.000  5000.000 1384.000    31
 1.35043419e+01 1.78646968e-02-5.99304371e-06 9.18717641e-10-5.28435302e-14    2
-2.58255688e+04-4.44645715e+01 1.69099899e+00 4.27168891e-02-2.49281695e-05    3
 7.00961522e-09-7.23262828e-13-2.14512334e+04 1.99500833e+01                   4
ic4h6oh    8/19/95 thermc   4h   7o   1    0g   300.000  5000.000 1390.000    31
 1.40310926e+01 1.55317541e-02-5.32754961e-06 8.28785902e-10-4.81545257e-14    2
-7.69378228e+03-4.76555306e+01 8.63371227e-01 4.68711282e-02-3.43580339e-05    3
 1.33031052e-08-2.13914975e-12-3.14948305e+03 2.29075523e+01                   4
ic3h5cho   7/19/95 thermc   4h   6o   1    0g   300.000  5000.000 1396.000    21
 1.36203958e+01 1.37917192e-02-4.73370118e-06 7.36655226e-10-4.20097974e-14    2
-2.00025274e+04-4.73184531e+01 6.27183793e-01 4.66780254e-02-3.74430631e-05    3
 1.58330542e-08-2.73952155e-12-1.57203117e+04 2.16034294e+01                   4
ic3h5co    4/ 3/ 0 thermc   4h   5o   1    0g   300.000  5000.000 1397.000    21
 1.30667437e+01 1.16704244e-02-3.99106523e-06 6.19498148e-10-3.59348249e-14    2
-3.36519344e+03-4.35803090e+01 1.85097069e+00 4.18855846e-02-3.62553731e-05    3
 1.65690659e-08-3.05850846e-12 1.70381441e+02 1.53014433e+01                   4
tc3h6ocho  8/25/95 thermc   4h   7o   2    0g   300.000  5000.000 1394.00     31
 1.70371287e+01 1.54400645e-02-5.28332886e-06 8.21085347e-10-4.76898429e-14    2
-2.75871941e+04-6.37271230e+01 3.70830259e-01 5.38475661e-02-3.82477565e-05    3
 1.32882237e-08-1.79228730e-12-2.18391262e+04 2.58142112e+01                   4
ic3h6co   03/03/95 thermc   4h   6o   1    0g   300.000  5000.000 1397.00     41
 1.32548232e+01 1.40142787e-02-4.78910215e-06 7.42924342e-10-4.30737566e-14    2
-2.00529779e+04-4.44810221e+01 2.28039055e+00 4.17016989e-02-3.25089661e-05    3
 1.37243419e-08-2.40573132e-12-1.63939712e+04 1.38187714e+01                   4
ic4h7ooh   7/19/95 thermc   4h   8o   2    0g   300.000  5000.000 1392.00     41
 1.69234564e+01 1.78396769e-02-6.14273279e-06 9.57895028e-10-5.57438304e-14    2
-2.00040686e+04-5.94746070e+01 2.99117402e+00 5.03349278e-02-3.56280061e-05    3
 1.33952154e-08-2.11053409e-12-1.51095046e+04 1.54537413e+01                   4
tc3h6ohcho 8/ 1/95 thermc   4h   8o   2    0g   300.000  5000.000 1396.00     41
 1.70788996e+01 1.74005554e-02-5.93008112e-06 9.18860909e-10-5.32512140e-14    2
-5.38730427e+04-6.38638754e+01 2.10033500e-01 5.63086284e-02-3.95158669e-05    3
 1.37780428e-08-1.89068805e-12-4.80402638e+04 2.67836070e+01                   4
tc3h6oh    8/ 9/ 4 thermc   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.75350136e+04-3.18911926e+01 1.09670360e+00 3.80727565e-02-2.75022497e-05    3
 1.07477493e-08-1.74895773e-12-1.40764487e+04 2.22475799e+01                   4
ic3h5oh    8/ 1/95 thermc   3h   6o   1    0g   300.000  5000.000 1374.00     21
 1.07381025e+01 1.31698194e-02-4.41529622e-06 6.77009837e-10-3.89608901e-14    2
-2.47298321e+04-3.13634050e+01 1.58376391e+00 3.16215366e-02-1.73664942e-05    3
 4.18927663e-09-2.79899620e-13-2.12643496e+04 1.88313766e+01                   4
tc3h6o2cho 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1386.00     41
 1.85534443e+01 1.68774389e-02-5.90752965e-06 9.31518085e-10-5.46345187e-14    2
-2.85447191e+04-6.82486667e+01 2.17883383e+00 5.41595832e-02-3.83435886e-05    3
 1.38308104e-08-2.04190147e-12-2.27394154e+04 2.00751264e+01                   4
tc3h6o2hco 8/ 2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06472678e+01 1.48526500e-02-5.25104875e-06 8.33619219e-10-4.91256069e-14    2
-2.88719869e+04-7.95951389e+01 2.03864428e+00 5.80421003e-02-4.32123528e-05    3
 1.58792094e-08-2.32209543e-12-2.24284673e+04 2.03680990e+01                   4
ic3h5o2hcho 8/2/95 thermc   4h   7o   3    0g   300.000  5000.000 1387.00     51
 2.06288832e+01 1.48625539e-02-5.25305276e-06 8.33772951e-10-4.91277401e-14    2
-2.27589076e+04-7.82962888e+01 2.05984770e+00 5.82331716e-02-4.37672100e-05    3
 1.63249918e-08-2.43462051e-12-1.63496250e+04 2.13687921e+01                   4
ch2cch2oh  9/ 8/95 thermc   3h   5o   1    0g   300.000  5000.000 1372.00     21
 9.70702027e+00 1.13972660e-02-3.77993962e-06 5.75209277e-10-3.29229125e-14    2
 9.13212884e+03-2.25012933e+01 2.88422544e+00 2.42428071e-02-1.14152268e-05    3
 1.71775334e-09 1.42177454e-13 1.17935615e+04 1.52102335e+01                   4
tc4h8cho   9/ 7/95 thermc   5h   9o   1    0g   300.000  5000.000 1397.00     41
 1.79663933e+01 1.94207117e-02-6.67409451e-06 1.03969221e-09-6.04702651e-14    2
-1.33368585e+04-6.79819424e+01-9.58078294e-01 6.42003258e-02-4.70776827e-05    3
 1.75737698e-08-2.64896151e-12-6.86582501e+03 3.33781112e+01                   4
o2c4h8cho  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1395.00     51
 2.12629904e+01 2.14072282e-02-7.38342949e-06 1.15281523e-09-6.71508438e-14    2
-3.16854524e+04-7.99828703e+01 1.91847699e+00 6.67245869e-02-4.80871046e-05    3
 1.78588690e-08-2.71163880e-12-2.49837984e+04 2.38577867e+01                   4
o2hc4h8co  9/ 7/95 thermc   5h   9o   3    0g   300.000  5000.000 1394.00     61
 2.38219630e+01 1.91411448e-02-6.67919154e-06 1.05127303e-09-6.15876805e-14    2
-3.23093973e+04-9.42580755e+01 1.82607262e+00 6.93466111e-02-4.93125140e-05    3
 1.69848340e-08-2.26117657e-12-2.46578311e+04 2.41167544e+01                   4
c3h5oh            t06/10c  3 h  6 o  1    0 g   200.000  6000.00  1000.00      1
 8.72477114e+00 1.63942712e-02-5.90852993e-06 9.53262253e-10-5.70318010e-14    2
-1.90496618e+04-1.97198674e+01 3.15011905e+00 1.28538274e-02 4.28438434e-05    3
-6.67818707e-08 2.80408237e-11-1.66413668e+04 1.35066359e+01-1.48710589e+04    4
tic4h7q2-i 5/ 6/96 thermc   4h   9o   4    0g   300.000  5000.000 1400.000    71
 2.33848631e+01 1.87070035e-02-6.44021945e-06 1.00428123e-09-5.84468189e-14    2
-2.61180902e+04-8.76610135e+01 4.48426361e+00 6.61225007e-02-5.27349018e-05    3
 2.18215585e-08-3.66788946e-12-1.98906586e+04 1.26719614e+01                   4
iic4h7q2-i 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1394.000    71
 2.30500244e+01 1.92149194e-02-6.66622576e-06 1.04495725e-09-6.10370520e-14    2
-2.32086881e+04-8.39949885e+01 4.93055661e+00 6.05819201e-02-4.23665566e-05    3
 1.49122008e-08-2.10978665e-12-1.68415495e+04 1.36228018e+01                   4
iic4h7q2-t 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1377.000    71
 2.15070321e+01 2.05359839e-02-7.12383399e-06 1.11655053e-09-6.52112103e-14    2
-2.51117508e+04-7.43379783e+01 8.16274487e+00 4.34463050e-02-1.76972456e-05    3
 4.88790666e-10 9.03915465e-13-1.96501749e+04 2.62067299e-01                   4
iic4h7q2-t 7/15/96 thermc   4h   9o   4    0g   300.000  5000.000 1377.000    71
 1.59247008e+01 2.59703101e-02-8.86821278e-06 1.37514707e-09-7.97105419e-14    2
-2.60824218e+04-6.16997349e+01-1.67881131e+00 6.41231428e-02-3.96458285e-05    3
 1.23445155e-08-1.53325385e-12-1.96474971e+04 3.39348804e+01                   4
c5h11-1    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1396.000    41
 1.54992372e+01 2.38273176e-02-8.13845161e-06 1.26220569e-09-7.31730066e-14    2
-1.00988975e+03-5.58563592e+01-9.94216435e-01 5.99860809e-02-3.78318587e-05    3
 1.21310895e-08-1.57042863e-12 4.97697538e+03 3.35998032e+01                   4
nc5h12     8/ 4/ 4 thermc   5h  12    0    0g   300.000  5000.000 1396.000    41
 1.59247008e+01 2.59703101e-02-8.86821278e-06 1.37514707e-09-7.97105419e-14    2
-2.60824218e+04-6.16997349e+01-1.67881131e+00 6.41231428e-02-3.96458285e-05    3
 1.23445155e-08-1.53325385e-12-1.96474971e+04 3.39348804e+01                   4
c5h11-2    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1391.000    41
 1.48744992e+01 2.40593799e-02-8.15587903e-06 1.25867109e-09-7.27223868e-14    2
-2.14733945e+03-5.17907576e+01 7.25187788e-01 4.97343569e-02-2.18806076e-05    3
 2.09007834e-09 6.62752863e-13 3.46418370e+03 2.67485348e+01                   4
c5h11-3    8/ 4/ 4 thermc   5h  11    0    0g   300.000  5000.000 1391.000    41
 1.48744992e+01 2.40593799e-02-8.15587903e-06 1.25867109e-09-7.27223868e-14    2
-2.14733945e+03-5.24802393e+01 7.25187788e-01 4.97343569e-02-2.18806076e-05    3
 2.09007834e-09 6.62752863e-13 3.46418370e+03 2.60590532e+01                   4
c5h10-1    4/ 7/97 thermc   5h  10    0    0g   300.000  5000.000 1392.000    31
 1.45851539e+01 2.24072471e-02-7.63348025e-06 1.18188966e-09-6.84385139e-14    2
-1.00898205e+04-5.23683936e+01-1.06223481e+00 5.74218294e-02-3.74486890e-05    3
 1.27364989e-08-1.79609789e-12-4.46546666e+03 3.22739790e+01                   4
c5h10-2    4/ 7/97 thermc   5h  10    0    0g   300.000  5000.000 1389.000    31
 1.41109267e+01 2.28348272e-02-7.78626835e-06 1.20627491e-09-6.98795983e-14    2
-1.14336507e+04-5.01601163e+01-5.41560551e-01 5.39629918e-02-3.23508738e-05    3
 9.77416037e-09-1.18534668e-12-5.98606169e+03 2.97142748e+01                   4
c5h81-3    3/27/97 thermc   5h   8    0    0g   300.000  5000.000 1396.000    21
 1.45574490e+01 1.80939266e-02-6.21671892e-06 9.67920254e-10-5.62629326e-14    2
 1.22365462e+03-5.43889766e+01-2.32617433e+00 6.38696042e-02-5.57052591e-05    3
 2.58049480e-08-4.83405924e-12 6.55183321e+03 3.42036513e+01                   4
c5h91-3    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1392.000    21
 1.41860454e+01 2.07128899e-02-7.06960617e-06 1.09607133e-09-6.35322208e-14    2
 7.00496135e+03-5.14501773e+01-1.38013950e+00 5.57608487e-02-3.70143928e-05    3
 1.26883901e-08-1.78538835e-12 1.25589824e+04 3.26441304e+01                   4
c5h91-4    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1379.000    31
 1.39904314e+01 1.99962562e-02-6.73105937e-06 1.03447598e-09-5.96148983e-14    2
 1.36075123e+04-4.58753046e+01 2.07302224e-01 4.75322572e-02-2.55232300e-05    3
 5.70570808e-09-2.53926602e-13 1.88300100e+04 2.97527890e+01                   4
c5h91-5    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1392.000    31
 1.41604486e+01 2.02710046e-02-6.90765357e-06 1.06972742e-09-6.19529514e-14    2
 1.49795090e+04-4.72301324e+01-3.00352280e-01 5.29029897e-02-3.50199571e-05    3
 1.21280172e-08-1.74459793e-12 2.01482388e+04 3.08938514e+01                   4
c5h92-4    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1389.000    21
 1.37128284e+01 2.11391857e-02-7.22186145e-06 1.12036442e-09-6.49675872e-14    2
 5.66079366e+03-4.92475603e+01-8.61323386e-01 5.23106875e-02-3.19282664e-05    3
 9.73236622e-09-1.17585595e-12 1.10386471e+04 3.00928924e+01                   4
c5h92-5    4/ 7/97 thermc   5h   9    0    0g   300.000  5000.000 1389.000    31
 1.36885460e+01 2.06966684e-02-7.05980383e-06 1.09401634e-09-6.33885833e-14    2
 1.36345574e+04-4.50306538e+01 2.16350550e-01 4.94614176e-02-2.99438792e-05    3
 9.17728978e-09-1.13613754e-12 1.86282306e+04 2.83575279e+01                   4
c5h9o1-3   4/ 7/97 thermc   5h   9o   1    0g   300.000  5000.000 1393.000    31
 1.86270165e+01 1.85189638e-02-6.21111137e-06 9.52916260e-10-5.48704082e-14    2
-4.97349374e+03-7.09678919e+01-2.22532588e+00 6.97271843e-02-5.42285799e-05    3
 2.13591167e-08-3.36511599e-12 1.91826163e+03 3.99711270e+01                   4
c5h9o2-4   4/ 7/97 thermc   5h   9o   1    0g   300.000  5000.000 1387.000    31
 1.86104516e+01 1.87100216e-02-6.31627652e-06 9.73434030e-10-5.62316246e-14    2
-6.59575918e+03-7.05163465e+01-1.66449167e+00 6.51525448e-02-4.57159226e-05    3
 1.55903830e-08-2.04144207e-12 4.10326271e+02 3.84890543e+01                   4
c5h11o-1   4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1391.000    41
 1.73225378e+01 2.48217999e-02-8.48159842e-06 1.31587304e-09-7.63050620e-14    2
-1.83356880e+04-6.37681611e+01-9.02925873e-02 6.34116550e-02-4.09268668e-05    3
 1.36982820e-08-1.89646466e-12-1.20333690e+04 3.05672313e+01                   4
c5h11o-2   4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1396.000    41
 1.78183150e+01 2.44541516e-02-8.36505611e-06 1.29863054e-09-7.53356869e-14    2
-2.06350810e+04-6.67615213e+01-4.94527725e-01 6.73149844e-02-4.72324734e-05    3
 1.75936532e-08-2.73651943e-12-1.42372243e+04 3.16370708e+01                   4
c5h11o-3   4/ 7/97 thermc   5h  11o   1    0g   300.000  5000.000 1396.000    41
 1.78183150e+01 2.44541516e-02-8.36505611e-06 1.29863054e-09-7.53356869e-14    2
-2.06350810e+04-6.74510029e+01-4.94527725e-01 6.73149844e-02-4.72324734e-05    3
 1.75936532e-08-2.73651943e-12-1.42372243e+04 3.09475892e+01                   4
c5h11o2h-1 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1387.000    61
 2.14180725e+01 2.62251472e-02-9.10691067e-06 1.42824507e-09-8.34473635e-14    2
-3.80401323e+04-8.39746734e+01 4.74596161e-01 7.38808098e-02-5.12216645e-05    3
 1.87797149e-08-2.90291870e-12-3.05323779e+04 2.91362231e+01                   4
c5h11o2h-2 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o2h-3 7/19/ 0 thermc   5h  12o   2    0g   300.000  5000.000 1390.000    61
 2.21712264e+01 2.55540337e-02-8.86857346e-06 1.39034021e-09-8.12122040e-14    2
-4.06027396e+04-8.84830959e+01-2.68431172e-01 7.90975970e-02-5.89751277e-05    3
 2.33029166e-08-3.83794655e-12-3.28329870e+04 3.17836191e+01                   4
c5h11o2-1  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1386.000    51
 1.89702536e+01 2.60355552e-02-9.00706834e-06 1.40888868e-09-8.21618381e-14    2
-2.01253683e+04-6.97477616e+01 1.39788038e+00 6.52788893e-02-4.34224032e-05    3
 1.57151743e-08-2.46631324e-12-1.36791222e+04 2.55411824e+01                   4
c5h11o2-2  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h11o2-3  7/19/ 0 thermc   5h  11o   2    0g   300.000  5000.000 1389.000    51
 1.96655539e+01 2.53946113e-02-8.77477373e-06 1.37145913e-09-7.99350015e-14    2
-2.26521255e+04-7.38934310e+01 7.10786402e-01 7.03521821e-02-5.11565299e-05    3
 2.03005197e-08-3.42470585e-12-1.59903126e+04 2.79113132e+01                   4
c5h10ooh1-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1379.000    61
 2.09225281e+01 2.34863057e-02-8.03644420e-06 1.24880724e-09-7.25227776e-14    2
-1.43245680e+04-7.79152904e+01 1.66304681e+00 6.42511734e-02-3.94124754e-05    3
 1.15348101e-08-1.25128422e-12-7.22288006e+03 2.70063739e+01                   4
c5h10ooh1-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1387.000    61
 2.10114488e+01 2.40561226e-02-8.36616955e-06 1.31339875e-09-7.67917194e-14    2
-1.29757849e+04-7.89329903e+01 1.26957212e+00 6.92172253e-02-4.85626715e-05    3
 1.80144791e-08-2.81415382e-12-5.92384799e+03 2.76017751e+01                   4
c5h10ooh2-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh2-3 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-4 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10ooh2-5 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh3-1 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1390.000    61
 2.17441074e+01 2.33958311e-02-8.13002591e-06 1.27566943e-09-7.45598238e-14    2
-1.55260698e+04-8.33092449e+01 5.18861756e-01 7.44934918e-02-5.64622871e-05    3
 2.26488673e-08-3.77612026e-12-8.22372586e+03 3.02858118e+01                   4
c5h10ooh3-2 7/19/ 0 thrmc   5h  11o   2    0g   300.000  5000.000 1388.000    61
 2.10899451e+01 2.37168023e-02-8.19006128e-06 1.27986065e-09-7.45974063e-14    2
-1.66702092e+04-7.91383677e+01 1.27092209e+00 6.82958985e-02-4.63421243e-05    3
 1.61403755e-08-2.30884220e-12-9.58339948e+03 2.79668173e+01                   4
c5h10o1-2  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1382.000    61
 1.83450823e+01 2.15894287e-02-7.59914917e-06 1.20265688e-09-7.07149348e-14    2
-2.52918816e+04-7.38748127e+01-2.50915891e+00 7.02820905e-02-5.23078154e-05    3
 2.05330738e-08-3.37999472e-12-1.79263879e+04 3.83402738e+01                   4
c5h10o1-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1370.000    61
 1.85051134e+01 2.17909650e-02-7.74803799e-06 1.23453810e-09-7.29327086e-14    2
-2.62151881e+04-7.74524221e+01-2.70067147e+00 6.51234466e-02-3.97863209e-05    3
 1.12983558e-08-1.18141056e-12-1.81611984e+04 3.87589334e+01                   4
c5h10o1-4  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1371.000    61
 1.77074517e+01 2.24725523e-02-7.98404192e-06 1.27146816e-09-7.50866945e-14    2
-3.63066445e+04-7.27392560e+01-3.94205066e+00 6.68440102e-02-4.09940878e-05    3
 1.17684771e-08-1.26029870e-12-2.80943137e+04 4.58617150e+01                   4
c5h10o1-5  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1457.000    61
 2.13684109e+01 1.97321411e-02-7.12842160e-06 1.14789888e-09-6.83162787e-14    2
-3.89834904e+04-1.00032176e+02-3.02904503e+00 6.01320166e-02-2.12072490e-05    3
-4.91313274e-09 3.07577547e-12-2.91028862e+04 3.64698785e+01                   4
c5h10o2-3  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1385.000    61
 1.89379846e+01 2.10434849e-02-7.40107577e-06 1.17069402e-09-6.88106356e-14    2
-2.76228814e+04-7.74017673e+01-3.03891874e+00 7.46406721e-02-5.91275018e-05    3
 2.46307903e-08-4.24312686e-12-2.01088998e+04 4.00106761e+01                   4
c5h10o2-4  1/22/95 thermc   5h  10o   1    0g   300.000  5000.000 1376.000    61
 1.91186278e+01 2.12169126e-02-7.53764833e-06 1.20035780e-09-7.08866585e-14    2
-2.85216189e+04-8.03408390e+01-3.50702064e+00 7.13707278e-02-4.99483546e-05    3
 1.76515898e-08-2.56653255e-12-2.03198734e+04 4.22612571e+01                   4
c5h10ooh1-2o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-3o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-4o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh1-5o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1385.000    71
 2.48666576e+01 2.56688838e-02-8.97169324e-06 1.41315614e-09-8.28158711e-14    2
-3.21479218e+04-9.51211738e+01 2.81997434e+00 7.72690504e-02-5.67282509e-05    3
 2.23236523e-08-3.71501383e-12-2.43447483e+04 2.35135259e+01                   4
c5h10ooh2-1o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh2-3o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
c5h10ooh2-4o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
c5h10ooh2-5o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh3-1o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1387.000    71
 2.55478814e+01 2.50385111e-02-8.74243938e-06 1.37611416e-09-8.06073182e-14    2
-3.46345151e+04-9.91022020e+01 2.53072834e+00 8.12167401e-02-6.33054798e-05    3
 2.63900700e-08-4.58739612e-12-2.67337637e+04 2.39105049e+01                   4
c5h10ooh3-2o2 7/19/ 0 tmc   5h  11o   4    0g   300.000  5000.000 1389.000    71
 2.62850175e+01 2.43678422e-02-8.50101950e-06 1.33736519e-09-7.83075048e-14    2
-3.71537284e+04-1.03435286e+02 2.08935173e+00 8.57156954e-02-7.04986902e-05    3
 3.07497216e-08-5.51132533e-12-2.90970365e+04 2.50297599e+01                   4
nc5ket12   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1389.000    61
 2.34427049e+01 2.21540692e-02-7.74817880e-06 1.22107095e-09-7.15883644e-14    2
-4.99350593e+04-9.09970812e+01 5.64845658e-01 7.74889690e-02-6.00818427e-05    3
 2.42432817e-08-4.02329880e-12-4.21262314e+04 3.12910774e+01                   4
nc5ket13   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.27897549e+01 2.26387719e-02-7.89832354e-06 1.24260309e-09-7.27609759e-14    2
-5.00526193e+04-8.71676166e+01 2.53945153e+00 7.08645319e-02-5.32266350e-05    3
 2.12906293e-08-3.56676536e-12-4.29988725e+04 2.14543054e+01                   4
nc5ket14   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1387.000    61
 2.27897549e+01 2.26387719e-02-7.89832354e-06 1.24260309e-09-7.27609759e-14    2
-5.00526193e+04-8.71676166e+01 2.53945153e+00 7.08645319e-02-5.32266350e-05    3
 2.12906293e-08-3.56676536e-12-4.29988725e+04 2.14543054e+01                   4
nc5ket15   7/19/ 0 thermc   5h  10o   3    0g   300.000  5000.000 1383.000    61
 2.21776239e+01 2.31939864e-02-8.09797899e-06 1.27464047e-09-7.46625107e-14    2
-4.75611599e+04-8.35091033e+01 3.22565144e+00 6.57620962e-02-4.52752542e-05    3
 1.64810866e-08-2.54467139e-12-4.06876266e+04 1.90851234e+01                   4
