 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4                                             
nc3h7oh    7/18/ 8 thermc   3h   8o   1    0g   300.000  5000.000 1400.000    31
 1.15330230e+01 1.73694541e-02-5.89694949e-06 9.10813224e-10-5.26492908e-14    2
-3.65903879e+04-3.55321352e+01-2.40806690e-01 4.34611469e-02-2.75532776e-05    3
 8.90741295e-09-1.15919009e-12-3.23582496e+04 2.82034963e+01                   4
ic3h7oh    5/15/10 thermc   3h   8o   1    0g   300.000  5000.000 1415.000    31
 1.20292121e+01 1.56447567e-02-5.03394419e-06 7.49707610e-10-4.22464398e-14    2
-3.85170962e+04-3.89292528e+01-8.36116329e-02 4.55486449e-02-3.30007032e-05    3
 1.24834721e-08-1.90033322e-12-3.45551308e+04 2.54128160e+01                   4
ic3h6oh-1 11/19/ 9 thermc   3h   7o   1    0g   300.000  5000.000 1392.000    31
 1.12222277e+01 1.36444398e-02-4.51406709e-06 7.10523275e-10-4.22690392e-14    2
-1.72431162e+04-3.18911926e+01 1.09670360e+00 3.80727565e-02-2.75022497e-05    3
 1.07477493e-08-1.74895773e-12-1.37845514e+04 2.22475799e+01                   4
ic3h6oh    5/15/10 thermc   3h   7o   1    0g   300.000  5000.000 1393.000    31
 1.21110527e+01 1.33516289e-02-4.71470005e-06 7.86163280e-10-4.86392323e-14    2
-1.31232286e+04-3.70534560e+01 8.16696807e-02 4.34236599e-02-3.40694786e-05    3
 1.40356623e-08-2.36274037e-12-9.13849541e+03 2.68605659e+01                   4
ic3h5oh   11/23/ 9      c   3h   6o   1    0g   300.000  5000.000 1405.000    21
 1.21621106e+01 1.20411664e-02-4.03021153e-06 6.16302910e-10-3.53701974e-14    2
-2.60460030e+04-4.12659070e+01-9.56994552e-01 5.22711668e-02-5.19795372e-05    3
 2.63315795e-08-5.18631177e-12-2.24033513e+04 2.58662769e+01                   4
c4h7oh2-2 11/23/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1402.000    31
 1.48692662e+01 1.68753658e-02-5.67925236e-06 8.71818963e-10-5.01730329e-14    2
-3.13385238e+04-5.47027717e+01-7.32340824e-01 6.15686123e-02-5.61186359e-05    3
 2.68938880e-08-5.12983004e-12-2.66881030e+04 2.62558548e+01                   4
c4h7oh1-2 11/23/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1404.000    31
 1.54923125e+01 1.63665424e-02-5.50846045e-06 8.45669968e-10-4.86716947e-14    2
-3.01194213e+04-5.76588163e+01-2.22860953e+00 6.91329827e-02-6.68957198e-05    3
 3.31870528e-08-6.44723951e-12-2.50504143e+04 3.35656758e+01                   4
c4h7oh1-3 11/23/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1398.000    31
 1.50127424e+01 1.62207114e-02-5.35572556e-06 8.12677506e-10-4.64264881e-14    2
-2.67304337e+04-5.31769545e+01-1.81269400e+00 5.94830667e-02-4.83143692e-05    3
 2.02853169e-08-3.42392871e-12-2.13476100e+04 3.56752880e+01                   4
ic3h7cho  11/23/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1394.000    31
 1.29448127e+01 1.86020757e-02-6.29697027e-06 9.70674597e-10-5.60317631e-14    2
-3.33889835e+04-4.25141593e+01 1.22518285e+00 4.48245997e-02-2.87283116e-05    3
 9.75591849e-09-1.39154218e-12-2.91631756e+04 2.09037472e+01                   4
ic3h6choh 11/23/ 9 thermc   4h   8o   1    0g   300.000  5000.000 1400.000    31
 1.43069417e+01 1.72823173e-02-5.80601171e-06 8.90343592e-10-5.12054721e-14    2
-2.99768303e+04-5.06124107e+01 4.83554229e-01 5.37593745e-02-4.38037194e-05    3
 1.92101541e-08-3.44527357e-12-2.55598907e+04 2.22003696e+01                   4
ic3h5ch2oh 11/23/9 thermc   4h   8o   1    0g   300.000  5000.000 1389.000    31
 1.32471822e+01 1.83544422e-02-6.21537679e-06 9.58477216e-10-5.53476999e-14    2
-2.61082281e+04-4.30909505e+01 1.78074635e+00 4.26830834e-02-2.52896648e-05    3
 7.50850814e-09-8.82420001e-13-2.18516594e+04 1.94104654e+01                   4
c3h5oh1-1 11/23/ 9 thermc   3h   6o   1    0g   300.000  5000.000 1404.000    21
 1.11222064e+01 1.27745410e-02-4.25315532e-06 6.48216484e-10-3.71190850e-14    2
-2.36690795e+04-3.41335182e+01-3.53977226e-02 4.34969453e-02-3.74479918e-05    3
 1.70906074e-08-3.13775054e-12-2.02502608e+04 2.41528201e+01                   4
c2h5oc2h5 12/17/ 9 thermc   4h  10o   1    0g   300.000  5000.000 1392.000    41
 1.45377576e+01 2.21963733e-02-7.59802436e-06 1.18015179e-09-6.84882522e-14    2
-3.81589471e+04-5.16436045e+01-1.33276421e+00 5.83026596e-02-3.92679338e-05    3
 1.40080516e-08-2.09895739e-12-3.24927921e+04 3.40306008e+01                   4
ch3oc2h5  12/18/ 9 thermc   3h   8o   1    0g   300.000  5000.000 1386.000    31
 1.09231750e+01 1.80866674e-02-6.18825380e-06 9.60841915e-10-5.57462954e-14    2
-3.21261301e+04-3.30811791e+01 5.76428759e-01 3.83964415e-02-2.02122811e-05    3
 4.81484224e-09-3.60292839e-13-2.80907136e+04 2.39502553e+01                   4
ch2oc2h5  12/18/ 9 thermc   3h   7o   1    0g   300.000  5000.000 1396.000    31
 1.20601861e+01 1.46340803e-02-5.01160915e-06 7.78731223e-10-4.52074955e-14    2
-1.02771442e+04-3.80109816e+01-4.16625666e-01 4.45082256e-02-3.27184839e-05    3
 1.26234312e-08-2.00837172e-12-6.00768809e+03 2.87542884e+01                   4
!
! added by mani for modified mechanism
c4h6oh1-32 12/22/8 thermc   4h   7o   1    0g   300.000  5000.000 1395.000    21
 1.32533733e+01 1.61728245e-02-5.45336602e-06 8.38721928e-10-4.83472996e-14    2
-7.09773596e+03-4.27798406e+01 5.46057117e-01 4.58530232e-02-3.19247307e-05    3
 1.15775262e-08-1.72120410e-12-2.69575051e+03 2.54486970e+01                   4
hcchoh     8/13/ 7 thermc   2h   3o   1    0g   300.000  5000.000 1411.000     1
 8.08589999e+00 5.40439348e-03-1.55258652e-06 2.13486072e-10-1.14112108e-14    2
 1.16372053e+04-1.65147643e+01 9.99819422e-01 2.70273221e-02-2.66916711e-05    3
 1.32529706e-08-2.53537494e-12 1.35529195e+04 1.96798606e+01                   4
ch2coh     8/13/ 7 thermc   2h   3o   1    0g   300.000  5000.000 1408.000     1
 7.67940243e+00 5.63609321e-03-1.57911872e-06 2.14057857e-10-1.13615509e-14    2
 1.06531188e+04-1.40057705e+01 1.85296033e+00 2.20741770e-02-1.93718642e-05    3
 8.89896145e-09-1.61108469e-12 1.23550086e+04 1.62184602e+01                   4
!
!added for mani low t mech (apr 28)
c4h8oh-1o2h   5/11 thermc   4h  10o   3    0g   300.000  5000.000 1397.000    61
 2.24305700e+01 2.00916042e-02-6.95451526e-06 1.08866855e-09-6.35358508e-14    2
-5.93848544e+04-8.79227292e+01 1.75612174e+00 6.72860039e-02-4.71674428e-05    3
 1.62375319e-08-2.18438490e-12-5.21773930e+04 2.33648921e+01                   4
c4h8oh-1o2 5/ 5/11 thermc   4h   9o   3    0g   300.000  5000.000 1396.000    61
 1.89120862e+01 2.02526112e-02-6.94225752e-06 1.07921529e-09-6.26651805e-14    2
-4.07970291e+04-6.69028617e+01 3.61860607e+00 5.68332133e-02-4.12486845e-05    3
 1.60924891e-08-2.63256932e-12-3.55106319e+04 1.50300425e+01                   4
c4h8oh-2o2h   5/11 thermc   4h  10o   3    0g   300.000  5000.000 1398.000    61
 1.99114530e+01 2.18266369e-02-7.45937293e-06 1.15739011e-09-6.71188419e-14    2
-5.48679537e+04-7.28646300e+01 1.88751677e+00 6.53048412e-02-4.82017503e-05    3
 1.87879791e-08-3.02614387e-12-4.87269354e+04 2.34786452e+01                   4
c4h8oh-2o2 5/ 5/11 thermc   4h   9o   3    0g   300.000  5000.000 1392.000    61
 1.79101133e+01 2.11247449e-02-7.24787505e-06 1.12742547e-09-6.54930094e-14    2
-3.71878276e+04-6.12769774e+01 2.89779336e+00 5.60720331e-02-3.90996379e-05    3
 1.47174953e-08-2.34862827e-12-3.18812119e+04 1.95265598e+01                   4
c4h8oh-3o2h   5/11 thermc   4h  10o   3    0g   300.000  5000.000 1398.000    61
 1.99114530e+01 2.18266369e-02-7.45937293e-06 1.15739011e-09-6.71188419e-14    2
-5.48679537e+04-7.28646300e+01 1.88751677e+00 6.53048412e-02-4.82017503e-05    3
 1.87879791e-08-3.02614387e-12-4.87269354e+04 2.34786452e+01                   4
c4h8oh-3o2 5/ 5/11 thermc   4h   9o   3    0g   300.000  5000.000 1392.000    61
 1.79101133e+01 2.11247449e-02-7.24787505e-06 1.12742547e-09-6.54930094e-14    2
-3.71878276e+04-6.12769774e+01 2.89779336e+00 5.60720331e-02-3.90996379e-05    3
 1.47174953e-08-2.34862827e-12-3.18812119e+04 1.95265598e+01                   4
c4h8oh-4o2h   5/11 thermc   4h  10o   3    0g   300.000  5000.000 1393.000    61
 1.95531252e+01 2.22361839e-02-7.62401484e-06 1.18553083e-09-6.88564048e-14    2
-5.30670798e+04-6.95572597e+01 2.75594335e+00 6.02184792e-02-4.03721615e-05    3
 1.40520212e-08-2.01953800e-12-4.70787552e+04 2.11482111e+01                   4
c4h8oh-4o2  5/5/11 thermc   4h   9o   3    0g   300.000  5000.000 1388.000    61
 1.75586380e+01 2.15198644e-02-7.40582990e-06 1.15435922e-09-6.71541516e-14    2
-3.53892514e+04-5.80067387e+01 3.77316700e+00 5.09446817e-02-3.11984541e-05    3
 9.92963878e-09-1.32919596e-12-3.02338172e+04 1.71660161e+01                   4
c4h8oh-1oh  5/5/11 thermc   4h  10o   2    0g   300.000  5000.000 1399.000    51
 1.75814213e+01 2.15909691e-02-7.35805955e-06 1.13950448e-09-6.59940221e-14    2
-6.47306818e+04-6.42026932e+01 8.80810413e-01 6.02267253e-02-4.14401804e-05    3
 1.47959727e-08-2.16448460e-12-5.88975226e+04 2.56150257e+01                   4
c4h8oh-1o  5/ 5/11 thermc   4h   9o   2    0g   300.000  5000.000 1394.000    51
 1.79799050e+01 1.91216206e-02-6.59971082e-06 1.03095808e-09-6.00742839e-14    2
-3.86716567e+04-6.66621557e+01 1.01830660e+00 5.76337397e-02-3.95938441e-05    3
 1.37264966e-08-1.91369187e-12-3.26876094e+04 2.47968398e+01                   4
c4h8oh-2oh  5/5/11 thermc   4h  10o   2    0g   300.000  5000.000 1398.000    51
 1.63681318e+01 2.25212634e-02-7.65436958e-06 1.18300191e-09-6.84092043e-14    2
-6.14026057e+04-5.64514485e+01 2.25866702e-01 6.20831962e-02-4.58398380e-05    3
 1.83839554e-08-3.08781379e-12-5.59191321e+04 2.96885436e+01                   4
c4h8oh-2o  5/ 5/11 thermc   4h   9o   2    0g   300.000  5000.000 1394.000    51
 1.67892013e+01 2.00394734e-02-6.89347746e-06 1.07426032e-09-6.24868724e-14    2
-3.53579623e+04-5.90524522e+01 3.22902420e-01 5.96523141e-02-4.41961108e-05    3
 1.74296551e-08-2.86189445e-12-2.97027864e+04 2.90605909e+01                   4
c4h8oh-3oh  5/5/11 thermc   4h  10o   2    0g   300.000  5000.000 1398.000    51
 1.63681318e+01 2.25212634e-02-7.65436958e-06 1.18300191e-09-6.84092043e-14    2
-6.14026057e+04-5.64514485e+01 2.25866702e-01 6.20831962e-02-4.58398380e-05    3
 1.83839554e-08-3.08781379e-12-5.59191321e+04 2.96885436e+01                   4
c4h8oh-3o  5/ 5/11 thermc   4h   9o   2    0g   300.000  5000.000 1394.000    51
 1.67892013e+01 2.00394734e-02-6.89347746e-06 1.07426032e-09-6.24868724e-14    2
-3.53579623e+04-5.90524522e+01 3.22902420e-01 5.96523141e-02-4.41961108e-05    3
 1.74296551e-08-2.86189445e-12-2.97027864e+04 2.90605909e+01                   4
c4h8oh-4oh  5/5/11 thermc   4h  10o   2    0g   300.000  5000.000 1393.000    51
 1.62002105e+01 2.22792128e-02-7.49311490e-06 1.15030131e-09-6.62180148e-14    2
-5.91991455e+04-5.52415700e+01 4.36199117e-01 5.88838873e-02-4.01748133e-05    3
 1.45423227e-08-2.19303383e-12-5.36832287e+04 2.95314034e+01                   4
c4h8oh-4o  5/ 5/11 thermc   4h   9o   2    0g   300.000  5000.000 1389.000    51
 1.64247874e+01 2.01733775e-02-6.90353462e-06 1.07228062e-09-6.22346445e-14    2
-3.30871457e+04-5.60701064e+01 6.01619917e-01 5.63612108e-02-3.86672229e-05    3
 1.38719334e-08-2.06647090e-12-2.74825034e+04 2.92394417e+01                   4
c4h7oh-1ooh-2   11 thermc   4h   9o   3    0g   300.000  5000.000 1399.000    61
 1.99606162e+01 1.93791633e-02-6.64705238e-06 1.03395417e-09-6.00686943e-14    2
-3.47220187e+04-7.01918988e+01 3.71800924e+00 5.66057456e-02-3.89365694e-05    3
 1.36468141e-08-1.93330667e-12-2.90287204e+04 1.72622482e+01                   4
c4h7oh-1ooh-3   11 thermc   4h   9o   3    0g   300.000  5000.000 1399.000    61
 1.99606162e+01 1.93791633e-02-6.64705238e-06 1.03395417e-09-6.00686943e-14    2
-3.47220187e+04-7.01918988e+01 3.71800924e+00 5.66057456e-02-3.89365694e-05    3
 1.36468141e-08-1.93330667e-12-2.90287204e+04 1.72622482e+01                   4
c4h7oh-1ooh-4   11 thermc   4h   9o   3    0g   300.000  5000.000 1400.000    61
 2.04580281e+01 1.89141031e-02-6.47616363e-06 1.00610640e-09-5.83971100e-14    2
-3.34207225e+04-7.32367175e+01 3.11211787e+00 6.25689244e-02-4.94225250e-05    3
 2.05292318e-08-3.48600782e-12-2.76996749e+04 1.88264124e+01                   4
c4h7oh-2ooh-1   11 thermc   4h   9o   3    0g   300.000  5000.000 1386.000    61
 1.98248103e+01 1.86203271e-02-6.21190922e-06 9.49491968e-10-5.45275945e-14    2
-3.13510418e+04-6.92022341e+01 2.87544649e+00 5.64465881e-02-3.71201866e-05    3
 1.17976445e-08-1.40574901e-12-2.53859976e+04 2.22914488e+01                   4
c4h7oh-2ooh-3   11 thermc   4h   9o   3    0g   300.000  5000.000 1386.000    61
 1.98248103e+01 1.86203271e-02-6.21190922e-06 9.49491968e-10-5.45275945e-14    2
-3.13510418e+04-6.92022341e+01 2.87544649e+00 5.64465881e-02-3.71201866e-05    3
 1.17976445e-08-1.40574901e-12-2.53859976e+04 2.22914488e+01                   4
c4h7oh-2ooh-4 5/11 thermc   4h   9o   3    0g   300.000  5000.000 1398.000    61
 1.94831158e+01 1.97022449e-02-6.73955581e-06 1.04636467e-09-6.07074690e-14    2
-2.97995491e+04-6.77107460e+01 2.66799201e+00 6.07030703e-02-4.56568938e-05    3
 1.81179746e-08-2.96348679e-12-2.41159970e+04 2.20126699e+01                   4
c4h7oh-3ooh-1   11 thermc   4h   9o   3    0g   300.000  5000.000 1386.000    61
 1.98248103e+01 1.86203271e-02-6.21190922e-06 9.49491968e-10-5.45275945e-14    2
-3.13510418e+04-6.92022341e+01 2.87544649e+00 5.64465881e-02-3.71201866e-05    3
 1.17976445e-08-1.40574901e-12-2.53859976e+04 2.22914488e+01                   4
c4h7oh-3ooh-2   11 thermc   4h   9o   3    0g   300.000  5000.000 1386.000    61
 1.98248103e+01 1.86203271e-02-6.21190922e-06 9.49491968e-10-5.45275945e-14    2
-3.13510418e+04-6.92022341e+01 2.87544649e+00 5.64465881e-02-3.71201866e-05    3
 1.17976445e-08-1.40574901e-12-2.53859976e+04 2.22914488e+01                   4
c4h7oh-3ooh-4 5/11 thermc   4h   9o   3    0g   300.000  5000.000 1398.000    61
 1.94831158e+01 1.97022449e-02-6.73955581e-06 1.04636467e-09-6.07074690e-14    2
-2.97995491e+04-6.77107460e+01 2.66799201e+00 6.07030703e-02-4.56568938e-05    3
 1.81179746e-08-2.96348679e-12-2.41159970e+04 2.20126699e+01                   4
c4h7oh-4ooh-1   11 thermc   4h   9o   3    0g   300.000  5000.000 1375.000    61
 1.96562682e+01 1.89501927e-02-6.36650478e-06 9.77839218e-10-5.63478109e-14    2
-2.96711333e+04-6.71013374e+01 3.27400929e+00 5.30234114e-02-3.10153532e-05    3
 7.83177325e-09-5.27518469e-13-2.36578741e+04 2.22123402e+01                   4
c4h7oh-4ooh-2   11 thermc   4h   9o   3    0g   300.000  5000.000 1375.000    61
 1.96562682e+01 1.89501927e-02-6.36650478e-06 9.77839218e-10-5.63478109e-14    2
-2.96711333e+04-6.71013374e+01 3.27400929e+00 5.30234114e-02-3.10153532e-05    3
 7.83177325e-09-5.27518469e-13-2.36578741e+04 2.22123402e+01                   4
c4h7oh-4ooh-3   11 thermc   4h   9o   3    0g   300.000  5000.000 1375.000    61
 1.96562682e+01 1.89501927e-02-6.36650478e-06 9.77839218e-10-5.63478109e-14    2
-2.96711333e+04-6.71013374e+01 3.27400929e+00 5.30234114e-02-3.10153532e-05    3
 7.83177325e-09-5.27518469e-13-2.36578741e+04 2.22123402e+01                   4
c4h7oh-1ooh-2ooh   thermc   4h  10o   5    0g   300.000  5000.000 1404.000    81
 2.66668461e+01 2.04537001e-02-7.01317080e-06 1.09069778e-09-6.33585011e-14    2
-7.28516261e+04-1.03291432e+02 4.21034692e+00 7.88719199e-02-6.61728887e-05    3
 2.85786897e-08-4.95858618e-12-6.56848815e+04 1.51386031e+01                   4
c4h7oh-1ooh-2o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1400.000    81
 2.47054669e+01 1.96541583e-02-6.75423230e-06 1.05192223e-09-6.11636036e-14    2
-5.51718478e+04-9.18952610e+01 5.24253885e+00 6.95694331e-02-5.69274095e-05    3
 2.43580632e-08-4.23410458e-12-4.88435872e+04 1.10772891e+01                   4
c4h7oh-2ooh-1o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1400.000    81
 2.47054669e+01 1.96541583e-02-6.75423230e-06 1.05192223e-09-6.11636036e-14    2
-5.51718478e+04-9.18952610e+01 5.24253885e+00 6.95694331e-02-5.69274095e-05    3
 2.43580632e-08-4.23410458e-12-4.88435872e+04 1.10772891e+01                   4
c4h7oh-1ooh-3ooh   thermc   4h  10o   5    0g   300.000  5000.000 1404.000    81
 2.66668461e+01 2.04537001e-02-7.01317080e-06 1.09069778e-09-6.33585011e-14    2
-7.28516261e+04-1.03291432e+02 4.21034692e+00 7.88719199e-02-6.61728887e-05    3
 2.85786897e-08-4.95858618e-12-6.56848815e+04 1.51386031e+01                   4
c4h7oh-1ooh-3o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1400.000    81
 2.47054669e+01 1.96541583e-02-6.75423230e-06 1.05192223e-09-6.11636036e-14    2
-5.51718478e+04-9.18952610e+01 5.24253885e+00 6.95694331e-02-5.69274095e-05    3
 2.43580632e-08-4.23410458e-12-4.88435872e+04 1.10772891e+01                   4
c4h7oh-3ooh-1o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1400.000    81
 2.47054669e+01 1.96541583e-02-6.75423230e-06 1.05192223e-09-6.11636036e-14    2
-5.51718478e+04-9.18952610e+01 5.24253885e+00 6.95694331e-02-5.69274095e-05    3
 2.43580632e-08-4.23410458e-12-4.88435872e+04 1.10772891e+01                   4
c4h7oh-2ooh-3ooh   thermc   4h  10o   5    0g   300.000  5000.000 1396.000    81
 2.48850520e+01 2.21836650e-02-7.65866388e-06 1.19659650e-09-6.97347676e-14    2
-6.92125489e+04-9.37752008e+01 3.08310380e+00 7.51547041e-02-5.74937402e-05    3
 2.27668239e-08-3.67937766e-12-6.18522925e+04 2.25791290e+01                   4
c4h7oh-2ooh-3o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.36719411e+01 2.05751255e-02-7.08127339e-06 1.10392970e-09-6.42301320e-14    2
-5.15463449e+04-8.60806755e+01 4.75209184e+00 6.78608013e-02-5.34336966e-05    3
 2.21852722e-08-3.78003417e-12-4.52511232e+04 1.44907043e+01                   4
c4h7oh-3ooh-2o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1397.000    81
 2.36719411e+01 2.05751255e-02-7.08127339e-06 1.10392970e-09-6.42301320e-14    2
-5.15463449e+04-8.60806755e+01 4.75209184e+00 6.78608013e-02-5.34336966e-05    3
 2.21852722e-08-3.78003417e-12-4.52511232e+04 1.44907043e+01                   4
c4h7oh-2ooh-4ooh   thermc   4h  10o   5    0g   300.000  5000.000 1392.000    81
 2.44728134e+01 2.26213500e-02-7.82917120e-06 1.22525750e-09-7.14867718e-14    2
-6.73920512e+04-9.01604594e+01 3.84746263e+00 7.03825138e-02-5.01335547e-05    3
 1.83259474e-08-2.73789991e-12-6.01834537e+04 2.07663458e+01                   4
c4h7oh-2ooh-4o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1394.000    81
 2.33188012e+01 2.09756942e-02-7.24198033e-06 1.13138223e-09-6.59250371e-14    2
-4.97483440e+04-8.28042082e+01 5.60899607e+00 6.28058582e-02-4.56335970e-05    3
 1.74592441e-08-2.77429066e-12-4.36006628e+04 1.22177771e+01                   4
c4h7oh-4ooh-2o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1394.000    81
 2.33188012e+01 2.09756942e-02-7.24198033e-06 1.13138223e-09-6.59250371e-14    2
-4.97483440e+04-8.28042082e+01 5.60899607e+00 6.28058582e-02-4.56335970e-05    3
 1.74592441e-08-2.77429066e-12-4.36006628e+04 1.22177771e+01                   4
c4h7oh-3ooh-4ooh   thermc   4h  10o   5    0g   300.000  5000.000 1392.000    81
 2.44728134e+01 2.26213500e-02-7.82917120e-06 1.22525750e-09-7.14867718e-14    2
-6.73920512e+04-9.01604594e+01 3.84746263e+00 7.03825138e-02-5.01335547e-05    3
 1.83259474e-08-2.73789991e-12-6.01834537e+04 2.07663458e+01                   4
c4h7oh-3ooh-4o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1394.000    81
 2.33188012e+01 2.09756942e-02-7.24198033e-06 1.13138223e-09-6.59250371e-14    2
-4.97483440e+04-8.28042082e+01 5.60899607e+00 6.28058582e-02-4.56335970e-05    3
 1.74592441e-08-2.77429066e-12-4.36006628e+04 1.22177771e+01                   4
c4h7oh-4ooh-3o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1394.000    81
 2.33188012e+01 2.09756942e-02-7.24198033e-06 1.13138223e-09-6.59250371e-14    2
-4.97483440e+04-8.28042082e+01 5.60899607e+00 6.28058582e-02-4.56335970e-05    3
 1.74592441e-08-2.77429066e-12-4.36006628e+04 1.22177771e+01                   4
c4h7oh-1ooh-4ooh   thermc   4h  10o   5    0g   300.000  5000.000 1401.000    81
 2.63107006e+01 2.08559141e-02-7.17402317e-06 1.11811195e-09-6.50481747e-14    2
-7.10447596e+04-9.99809561e+01 5.18645774e+00 7.33889711e-02-5.77971590e-05    3
 2.35140930e-08-3.88007923e-12-6.40553900e+04 1.22913571e+01                   4
c4h7oh-1ooh-4o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1396.000    81
 2.43472527e+01 2.00694370e-02-6.92223210e-06 1.08073775e-09-6.29467600e-14    2
-5.33775968e+04-8.86046209e+01 5.95730707e+00 6.50834908e-02-4.99389994e-05    3
 2.01268542e-08-3.33681796e-12-4.71697947e+04 9.47646758e+00                   4
c4h7oh-4ooh-1o2 11 thermc   4h   9o   5    0g   300.000  5000.000 1396.000    81
 2.43472527e+01 2.00694370e-02-6.92223210e-06 1.08073775e-09-6.29467600e-14    2
-5.33775968e+04-8.86046209e+01 5.95730707e+00 6.50834908e-02-4.99389994e-05    3
 2.01268542e-08-3.33681796e-12-4.71697947e+04 9.47646758e+00                   4
c4ohket1-2  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1400.000    61
 2.26869677e+01 1.72992036e-02-5.98355488e-06 9.36157440e-10-5.46124891e-14    2
-7.84138046e+04-9.04022182e+01 8.52652906e-02 7.76940260e-02-6.89792026e-05    3
 3.10732076e-08-5.56678759e-12-7.13527909e+04 2.82411775e+01                   4
c4ohket1-3  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1394.000    61
 2.15061207e+01 1.82242002e-02-6.28433969e-06 9.81117783e-10-5.71471509e-14    2
-7.90045198e+04-8.28778210e+01 2.52579036e+00 6.70741287e-02-5.57888310e-05    3
 2.42518437e-08-4.28225979e-12-7.28293364e+04 1.75173625e+01                   4
c4ohket1-4  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1390.000    61
 2.11521418e+01 1.86270177e-02-6.44609279e-06 1.00875650e-09-5.88536630e-14    2
-7.72053848e+04-7.95948028e+01 3.40308728e+00 6.19467565e-02-4.78938062e-05    3
 1.94726653e-08-3.26570147e-12-7.11824756e+04 1.51460697e+01                   4
c4ohket2-1  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1394.000    61
 2.12924728e+01 1.84854934e-02-6.39052328e-06 9.99235156e-10-5.82604271e-14    2
-7.17983126e+04-7.67044732e+01 4.69717036e+00 5.90263474e-02-4.52484886e-05    3
 1.83435414e-08-3.07502870e-12-6.61653195e+04 1.18723376e+01                   4
c4ohket2-3  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1396.000    61
 2.19367270e+01 1.80406285e-02-6.26171080e-06 9.81855896e-10-5.73639516e-14    2
-6.64546784e+04-8.13588272e+01-4.45736457e+00 9.47202096e-02-9.37478682e-05    3
 4.64802131e-08-8.99314409e-12-5.87131282e+04 5.51970961e+01                   4
c4ohket2-4  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1390.000    61
 2.03288579e+01 1.95151635e-02-6.79334645e-06 1.06714494e-09-6.24203869e-14    2
-6.52322137e+04-7.01674285e+01-9.51453003e-01 7.81774321e-02-7.16124561e-05    3
 3.43460761e-08-6.59815759e-12-5.85718006e+04 4.12253693e+01                   4
c4ohket3-1  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1394.000    61
 2.12924728e+01 1.84854934e-02-6.39052328e-06 9.99235156e-10-5.82604271e-14    2
-7.17379201e+04-7.67044732e+01 4.69717036e+00 5.90263474e-02-4.52484886e-05    3
 1.83435414e-08-3.07502870e-12-6.61049270e+04 1.18723376e+01                   4
c4ohket3-2  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1397.000    61
 2.16548128e+01 1.80943932e-02-6.23992007e-06 9.74312467e-10-5.67589768e-14    2
-6.75867645e+04-7.95917929e+01 1.13948571e+00 7.06039200e-02-5.86385535e-05    3
 2.50476013e-08-4.31329319e-12-6.09388107e+04 2.89321700e+01                   4
c4ohket3-4  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1395.000    61
 2.13468247e+01 1.82026232e-02-6.24295542e-06 9.71182648e-10-5.64298828e-14    2
-6.52014967e+04-7.57363864e+01 1.51406971e+00 7.07101744e-02-6.09594567e-05    3
 2.73129635e-08-4.92725229e-12-5.89050272e+04 2.86321980e+01                   4
c4ohket4-1  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1396.000    61
 2.15777583e+01 1.81482247e-02-6.25278351e-06 9.75475599e-10-5.67846025e-14    2
-6.79802944e+04-7.75384747e+01 5.16734915e+00 5.88905025e-02-4.59621107e-05    3
 1.89633950e-08-3.22082690e-12-6.24845533e+04 9.80401364e+00                   4
c4ohket4-2  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1391.000    61
 2.09630251e+01 1.82984346e-02-6.22814300e-06 9.64119827e-10-5.58335663e-14    2
-6.44843461e+04-7.40092136e+01 4.05634023e+00 5.96799750e-02-4.56587910e-05    3
 1.83348510e-08-3.02425615e-12-5.87928450e+04 1.61369991e+01                   4
c4ohket4-3  5/5/11 thermc   4h   8o   4    0g   300.000  5000.000 1398.000    61
 2.22069899e+01 1.72661234e-02-5.87916039e-06 9.10526177e-10-5.27529796e-14    2
-6.39138909e+04-8.18821573e+01 1.47177565e+00 7.08974530e-02-5.96400431e-05    3
