-5.14188102e+04-1.81492460e+02 7.19000677e-01 1.47857475e-01-9.76141389e-05    3
 3.37768226e-08-4.89238474e-12-3.66625786e+04 3.95787186e+01                   4
c12h25o2-6 6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.15594442e+01 5.65861741e-02-1.94673569e-05 3.03391862e-09-1.76481347e-13    2
-5.14188102e+04-1.81492460e+02 7.19000677e-01 1.47857475e-01-9.76141389e-05    3
 3.37768226e-08-4.89238474e-12-3.66625786e+04 3.95787186e+01                   4
c8h17o2-1  2/14/ 7 thermc   8h  17o   2    0g   300.000  5000.000 1381.000    81
 3.00077972e+01 3.69446469e-02-1.25858654e-05 1.95208235e-09-1.13252164e-13    2
-3.37682827e+04-1.24106742e+02 2.24948634e+00 9.54933554e-02-5.79618640e-05    3
 1.72379298e-08-1.98763385e-12-2.34446571e+04 2.72998832e+01                   4
c12ooh2-4  6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.31478861e+01 5.43644418e-02-1.85191146e-05 2.86784232e-09-1.66107732e-13    2
-4.53858698e+04-1.87427283e+02 5.43431244e-01 1.49159735e-01-9.74342364e-05    3
 3.20766697e-08-4.22022503e-12-3.01492983e+04 4.30097560e+01                   4
c12ooh5-3  6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.31478861e+01 5.43644418e-02-1.85191146e-05 2.86784232e-09-1.66107732e-13    2
-4.53858698e+04-1.87427283e+02 5.43431244e-01 1.49159735e-01-9.74342364e-05    3
 3.20766697e-08-4.22022503e-12-3.01492983e+04 4.30097560e+01                   4
c12ooh5-7  6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.31478861e+01 5.43644418e-02-1.85191146e-05 2.86784232e-09-1.66107732e-13    2
-4.53858698e+04-1.87427283e+02 5.43431244e-01 1.49159735e-01-9.74342364e-05    3
 3.20766697e-08-4.22022503e-12-3.01492983e+04 4.30097560e+01                   4
c12ooh6-4  6/25/ 7 thermc  12h  25o   2    0g   300.000  5000.000 1391.000    91
 4.31478861e+01 5.43644418e-02-1.85191146e-05 2.86784232e-09-1.66107732e-13    2
-4.53858698e+04-1.87427283e+02 5.43431244e-01 1.49159735e-01-9.74342364e-05    3
 3.20766697e-08-4.22022503e-12-3.01492983e+04 4.30097560e+01                   4
c12ooh2-4o2    7/7/7    c  12h  25o   4    0g   300.000  5000.000 1390.000    91
 4.92017070e+01 5.48623886e-02-1.89948816e-05 2.97345006e-09-1.73515587e-13    2
-6.68466843e+04-2.17849024e+02 2.33638768e+00 1.58069852e-01-1.03826438e-04    3
 3.38978232e-08-4.39024721e-12-4.99499388e+04 3.60627903e+01                   4
c12ooh5-3o2    7/7/7    c  12h  25o   4    0g   300.000  5000.000 1390.000    91
 4.92017070e+01 5.48623886e-02-1.89948816e-05 2.97345006e-09-1.73515587e-13    2
-6.68466843e+04-2.17849024e+02 2.33638768e+00 1.58069852e-01-1.03826438e-04    3
 3.38978232e-08-4.39024721e-12-4.99499388e+04 3.60627903e+01                   4
c12ooh5-7o2    7/7/7    c  12h  25o   4    0g   300.000  5000.000 1390.000    91
 4.92017070e+01 5.48623886e-02-1.89948816e-05 2.97345006e-09-1.73515587e-13    2
-6.68466843e+04-2.17849024e+02 2.33638768e+00 1.58069852e-01-1.03826438e-04    3
 3.38978232e-08-4.39024721e-12-4.99499388e+04 3.60627903e+01                   4
c12ooh6-4o2    7/7/7    c  12h  25o   4    0g   300.000  5000.000 1390.000    91
 4.92017070e+01 5.48623886e-02-1.89948816e-05 2.97345006e-09-1.73515587e-13    2
-6.68466843e+04-2.17849024e+02 2.33638768e+00 1.58069852e-01-1.03826438e-04    3
 3.38978232e-08-4.39024721e-12-4.99499388e+04 3.60627903e+01                   4
c12o2-4    6/27/ 7      c  12h  24o   1    0g   300.000  5000.000 1393.000    91
 3.98039042e+01 5.46226175e-02-1.88738768e-05 2.95021760e-09-1.71975783e-13    2
-5.69548999e+04-1.80201836e+02-7.81407803e+00 1.68469989e-01-1.25041133e-04    3
 4.89353145e-08-7.94259062e-12-4.05580962e+04 7.48131467e+01                   4
c12o4-6    6/27/ 7      c  12h  24o   1    0g   300.000  5000.000 1393.000    91
 3.98039042e+01 5.46226175e-02-1.88738768e-05 2.95021760e-09-1.71975783e-13    2
-5.69548999e+04-1.80201836e+02-7.81407803e+00 1.68469989e-01-1.25041133e-04    3
 4.89353145e-08-7.94259062e-12-4.05580962e+04 7.48131467e+01                   4
c12o5-7    6/27/ 7      c  12h  24o   1    0g   300.000  5000.000 1393.000    91
 3.98039042e+01 5.46226175e-02-1.88738768e-05 2.95021760e-09-1.71975783e-13    2
-5.69548999e+04-1.80201836e+02-7.81407803e+00 1.68469989e-01-1.25041133e-04    3
 4.89353145e-08-7.94259062e-12-4.05580962e+04 7.48131467e+01                   4
c12ket2-4  6/28/ 7      c  12h  24o   3    0g   300.000  5000.000 1389.000    91
 4.40351883e+01 5.44376037e-02-1.87185578e-05 2.91643627e-09-1.69622610e-13    2
-8.24249864e+04-1.91355578e+02 1.87258660e+00 1.52046231e-01-1.06553159e-04    3
 3.96808924e-08-6.20833069e-12-6.75273854e+04 3.56781498e+01                   4
c12ket5-3  6/28/ 7      c  12h  24o   3    0g   300.000  5000.000 1389.000    91
 4.40351883e+01 5.44376037e-02-1.87185578e-05 2.91643627e-09-1.69622610e-13    2
-8.24249864e+04-1.91355578e+02 1.87258660e+00 1.52046231e-01-1.06553159e-04    3
 3.96808924e-08-6.20833069e-12-6.75273854e+04 3.56781498e+01                   4
c12ket5-7  6/28/ 7      c  12h  24o   3    0g   300.000  5000.000 1389.000    91
 4.40351883e+01 5.44376037e-02-1.87185578e-05 2.91643627e-09-1.69622610e-13    2
-8.24249864e+04-1.91355578e+02 1.87258660e+00 1.52046231e-01-1.06553159e-04    3
 3.96808924e-08-6.20833069e-12-6.75273854e+04 3.56781498e+01                   4
c12ket6-4  6/28/ 7      c  12h  24o   3    0g   300.000  5000.000 1389.000    91
 4.40351883e+01 5.44376037e-02-1.87185578e-05 2.91643627e-09-1.69622610e-13    2
-8.24249864e+04-1.91355578e+02 1.87258660e+00 1.52046231e-01-1.06553159e-04    3
 3.96808924e-08-6.20833069e-12-6.75273854e+04 3.56781498e+01                   4
c12ket6-8  6/28/ 7      c  12h  24o   3    0g   300.000  5000.000 1389.000    91
 4.40351883e+01 5.44376037e-02-1.87185578e-05 2.91643627e-09-1.69622610e-13    2
-8.24249864e+04-1.91355578e+02 1.87258660e+00 1.52046231e-01-1.06553159e-04    3
 3.96808924e-08-6.20833069e-12-6.75273854e+04 3.56781498e+01                   4
c8h17coch2 6/29/ 7 thermc  10h  19o   1    0g   300.000  5000.000 2042.000    91
 3.84899756e+01 4.26845993e-02-1.60270313e-05 2.65608399e-09-1.61444591e-13    2
-3.97530462e+04-1.66463759e+02 4.56546011e-01 1.23776239e-01-7.54870517e-05    3
 1.98898518e-08-1.67763055e-12-2.65391204e+04 3.94703005e+01                   4
c7h15coch2 5/15/ 7 thermc   9h  17o   1    0g   300.000  5000.000 1382.000    71
 2.93044300e+01 3.80339156e-02-1.28676352e-05 1.98565148e-09-1.14805626e-13    2
-3.09380441e+04-1.20300456e+02 1.29322486e+00 9.80507994e-02-6.05998236e-05    3
 1.87471093e-08-2.31052594e-12-2.06156004e+04 3.21507197e+01                   4
c6h13coch2 4/19/ 7 thermc   8h  15o   1    0g   300.000  5000.000 1385.000    61
 2.72938469e+01 3.28887498e-02-1.10954375e-05 1.70832737e-09-9.86260578e-14    2
-3.05525719e+04-1.13115071e+02 6.17164785e-01 9.33812563e-02-6.33435994e-05    3
 2.22614701e-08-3.22029673e-12-2.10795515e+04 3.08494150e+01                   4
c5h11coch2 4/18/ 7 thermc   7h  13o   1    0g   300.000  5000.000 1386.000    51
 2.34042174e+01 2.90323891e-02-9.73607854e-06 1.49261790e-09-8.59218272e-14    2
-2.61668194e+04-9.37943361e+01 8.02385769e-01 8.04509607e-02-5.43957534e-05    3
 1.92041110e-08-2.80395018e-12-1.81521450e+04 2.81292885e+01                   4
nc8h17cho  6/29/ 7 thermc   9h  18o   1    0g   300.000  5000.000 1387.000    81
 2.93159876e+01 4.08274135e-02-1.39769225e-05 2.17133596e-09-1.26033874e-13    2
-5.20235184e+04-1.22423234e+02 7.56488136e-01 1.02972015e-01-6.49910881e-05    3
 2.10892072e-08-2.82096095e-12-4.15508169e+04 3.27444410e+01                   4
nc6h13cho  6/29/ 7 thermc   7h  14o   1    0g   300.000  5000.000 1385.000    61
 2.30172858e+01 3.17488129e-02-1.08471869e-05 1.68296998e-09-9.76031894e-14    2
-4.38361973e+04-9.14416834e+01 1.16727179e+00 7.87064030e-02-4.86434224e-05    3
 1.53022620e-08-1.96404790e-12-3.57659062e+04 2.74799549e+01                   4
nc8h17co   6/29/ 7 thermc   9h  17o   1    0g   300.000  5000.000 1387.000    81
 2.88955797e+01 3.86794407e-02-1.32455027e-05 2.05815859e-09-1.19484050e-13    2
-3.30564530e+04-1.18484329e+02 1.54176205e+00 9.81000826e-02-6.18304387e-05    3
 1.99472150e-08-2.64022932e-12-2.30234472e+04 3.01557488e+01                   4
c9h17      7/ 4/ 7 thermc   9h  17    0    0g   300.000  5000.000 1385.000    71
 2.66222805e+01 3.77365707e-02-1.27660945e-05 1.96817987e-09-1.13659911e-13    2
-4.19756484e+03-1.08272637e+02-1.33553112e+00 9.76006888e-02-5.95533898e-05    3
 1.76195310e-08-1.95825389e-12 6.02396539e+03 4.37577277e+01                   4
c8h15      7/ 4/ 7 thermc   8h  15    0    0g   300.000  5000.000 1385.000    61
 2.33542716e+01 3.34308759e-02-1.13090513e-05 1.74349916e-09-1.00683122e-13    2
-7.12870223e+01-9.21460550e+01-1.06767837e+00 8.52582925e-02-5.12151748e-05    3
 1.47537449e-08-1.56139848e-12 8.90562157e+03 4.08246085e+01                   4

END
